country,year,total_cases,total_deaths
Afghanistan,2020,8284992,287304
Afghanistan,2021,39177420,1762889
Afghanistan,2022,67576323,2808171
Afghanistan,2023,80261137,2890083
Afghanistan,2024,50689109,1734100
Africa,2020,285057531,7179617
Africa,2021,2222352066,56635089
Africa,2022,4480156023,92413289
Africa,2023,4777567827,94503769
Africa,2024,2851752651,56224051
Albania,2020,3444855,82502
Albania,2021,50363543,861222
Albania,2022,107246167,1279329
Albania,2023,121890513,1314865
Albania,2024,72689984,782265
Algeria,2020,10188569,365661
Algeria,2021,56701717,1549673
Algeria,2022,96321805,2489192
Algeria,2023,99188086,2511565
Algeria,2024,59030541,1493177
American Samoa,2020,0,0
American Samoa,2021,542,0
American Samoa,2022,2036654,8421
American Samoa,2023,3042978,12410
American Samoa,2024,1813903,7378
Andorra,2020,650844,15185
Andorra,2021,5023319,44435
Andorra,2022,15435555,55677
Andorra,2023,17507968,58028
Andorra,2024,10419255,34503
Angola,2020,1275899,35215
Angola,2021,14570875,363145
Angola,2022,36704361,694578
Angola,2023,38591122,706221
Angola,2024,23299220,420329
Anguilla,2020,1005,0
Anguilla,2021,124455,219
Anguilla,2022,1174552,3568
Anguilla,2023,1424960,4380
Anguilla,2024,847168,2604
Antigua and Barbuda,2020,22209,837
Antigua and Barbuda,2021,674164,18267
Antigua and Barbuda,2022,2961575,50756
Antigua and Barbuda,2023,3323690,53290
Antigua and Barbuda,2024,1976002,31682
Argentina,2020,150996020,5007650
Argentina,2021,1457678938,33519693
Argentina,2022,3348631550,46863263
Argentina,2023,3665202505,47616197
Argentina,2024,2189570679,28343695
Armenia,2020,14136861,240122
Armenia,2021,85728614,1722288
Armenia,2022,153950248,3122635
Armenia,2023,163857648,3192361
Armenia,2024,98075866,1904471
Aruba,2020,540955,4547
Aruba,2021,4282163,42200
Aruba,2022,13956839,80359
Aruba,2023,16115909,105397
Aruba,2024,9596608,63364
Asia,2020,2032098252,36990654
Asia,2021,19451360426,285284188
Asia,2022,56789683955,520667902
Asia,2023,1.08492E+11,592271844
Asia,2024,65401922649,355190292
Australia,2020,4960098,134877
Australia,2021,28228656,441513
Australia,2022,2568627127,3984691
Australia,2023,4157258707,8046561
Australia,2024,2565031452,5427117
Austria,2020,19892748,392511
Austria,2021,244380886,4535793
Austria,2022,1527358495,7192973
Austria,2023,2197012254,8165795
Austria,2024,1319866969,4889878
Azerbaijan,2020,11877460,149252
Azerbaijan,2021,135876676,1866836
Azerbaijan,2022,286080041,3511336
Azerbaijan,2023,303459612,3740177
Azerbaijan,2024,181225875,2246601
Bahamas,2020,740494,16826
Bahamas,2021,5306416,127410
Bahamas,2022,12775845,293012
Bahamas,2023,13839928,307012
Bahamas,2024,8366057,184019
Bahrain,2020,12565889,45883
Bahrain,2021,78914086,366990
Bahrain,2022,215243764,542746
Bahrain,2023,254264110,560640
Bahrain,2024,151165238,333312
Bangladesh,2020,67219692,945678
Bangladesh,2021,384064799,6430141
Bangladesh,2022,713088180,10630428
Bangladesh,2023,745280182,10752994
Bangladesh,2024,444704521,6399569
Barbados,2020,43392,1806
Barbados,2021,2799616,26942
Barbados,2022,29114554,163878
Barbados,2023,39200589,214373
Barbados,2024,23467665,128681
Belarus,2020,19679206,167005
Belarus,2021,156707361,1176446
Belarus,2022,345919595,2499248
Belarus,2023,362823505,2598070
Belarus,2024,215706029,1544606
Belgium,2020,52593248,2893426
Belgium,2021,406918181,8963409
Belgium,2022,1489497080,11521674
Belgium,2023,1747692638,12460844
Belgium,2024,1054872221,7451563
Belize,2020,527505,10338
Belize,2021,6169861,136147
Belize,2022,22378975,243891
Belize,2023,25909860,251120
Belize,2024,15494909,149296
Benin,2020,449633,7409
Benin,2021,4527142,40310
Benin,2022,9888138,59458
Benin,2023,10226406,59495
Benin,2024,6083812,35371
Bermuda,2020,49292,2250
Bermuda,2021,1060885,15774
Bermuda,2022,5500672,49988
Bermuda,2023,6875661,59574
Bermuda,2024,4092620,35805
Bhutan,2020,51488,0
Bhutan,2021,668098,662
Bhutan,2022,17181661,6079
Bhutan,2023,22872771,7665
Bhutan,2024,13605249,4557
Bolivia,2020,21861694,1188557
Bolivia,2021,142792963,5622891
Bolivia,2022,355122636,7956417
Bolivia,2023,438129318,8166507
Bolivia,2024,263033892,4857932
Bonaire Sint Eustatius and Saba,2020,16317,253
Bonaire Sint Eustatius and Saba,2021,588541,5248
Bonaire Sint Eustatius and Saba,2022,3532345,12622
Bonaire Sint Eustatius and Saba,2023,4337985,14958
Bonaire Sint Eustatius and Saba,2024,2587074,8897
Bosnia and Herzegovina,2020,7647072,234809
Bosnia and Herzegovina,2021,73060021,3225161
Bosnia and Herzegovina,2022,138272479,5717555
Bosnia and Herzegovina,2023,147011242,5962012
Bosnia and Herzegovina,2024,87584977,3555949
Botswana,2020,880834,3114
Botswana,2021,36788248,486155
Botswana,2022,112235785,990524
Botswana,2023,120441751,1020985
Botswana,2024,71742719,607783
Brazil,2020,855689611,26173342
Brazil,2021,6136285893,167476053
Brazil,2022,11515085313,243722568
Brazil,2023,13627322736,255802367
Brazil,2024,8140086857,152359172
British Virgin Islands,2020,9929,250
British Virgin Islands,2021,490510,6158
British Virgin Islands,2022,2423895,22194
British Virgin Islands,2023,2680629,23360
British Virgin Islands,2024,1620826,13888
Brunei,2020,40632,687
Brunei,2021,1407656,6903
Brunei,2022,59598383,39996
Brunei,2023,109461112,57914
Brunei,2024,74517737,38564
Bulgaria,2020,10340292,317449
Bulgaria,2021,156779113,6454308
Bulgaria,2022,421916427,13355693
Bulgaria,2023,473968492,13993928
Bulgaria,2024,288322935,8396052
Burkina Faso,2020,468534,15139
Burkina Faso,2021,4853543,63945
Burkina Faso,2022,7681228,138917
Burkina Faso,2023,8052110,144677
Burkina Faso,2024,4800287,86800
Burundi,2020,97138,269
Burundi,2021,3385719,3077
Burundi,2022,16049572,5439
Burundi,2023,19683070,5475
Burundi,2024,11839481,3255
Cambodia,2020,61957,0
Cambodia,2021,20483540,415445
Cambodia,2022,49054691,1112683
Cambodia,2023,50675780,1115440
Cambodia,2024,30194525,663152
Cameroon,2020,4177518,88039
Cameroon,2021,27008202,435614
Cameroon,2022,44049090,706079
Cameroon,2023,45588562,719586
Cameroon,2024,27164442,428358
Canada,2020,44912925,2260302
Canada,2021,481429604,9111650
Canada,2022,1394300524,14891838
Canada,2023,1702367238,19076773
Canada,2024,1042460053,11937507
Cape Verde,2020,1176152,11949
Cape Verde,2021,10355429,93462
Cape Verde,2022,21479747,147044
Cape Verde,2023,23325292,151267
Cape Verde,2024,13990858,90489
Cayman Islands,2020,52102,332
Cayman Islands,2021,533770,945
Cayman Islands,2022,9158198,9895
Cayman Islands,2023,11487280,13505
Cayman Islands,2024,6829424,8029
Central African Republic,2020,1097137,11529
Central African Republic,2021,3524588,32288
Central African Republic,2022,5333542,41065
Central African Republic,2023,5611296,41245
Central African Republic,2024,3350509,24521
Chad,2020,271023,19777
Chad,2021,1695505,59366
Chad,2022,2688556,70041
Chad,2023,2806473,70810
Chad,2024,1671030,42098
Chile,2020,89287354,2343895
Chile,2021,491796304,11027818
Chile,2022,1403657716,20218914
Chile,2023,1918704570,22705890
Chile,2024,1168227568,13576793
China,2020,28266643,1404019
China,2021,41773740,1931305
China,2022,2075472686,7081740
China,2023,36085649572,42361377
China,2024,21558488064,26500255
Colombia,2020,147382989,4374717
Colombia,2021,1368646420,34992145
Colombia,2022,2236161740,50937541
Colombia,2023,2322625842,52073501
Colombia,2024,1384975959,30971759
Comoros,2020,79969,1407
Comoros,2021,1370477,49435
Comoros,2022,3023268,58351
Comoros,2023,3315650,58400
Comoros,2024,1976653,34720
Congo,2020,877608,15753
Congo,2021,4644119,68902
Congo,2022,8880157,139821
Congo,2023,9186617,141859
Congo,2024,5472404,84413
Cook Islands,2020,0,0
Cook Islands,2021,0,0
Cook Islands,2022,1606248,252
Cook Islands,2023,2590896,695
Cook Islands,2024,1585796,434
Costa Rica,2020,13734491,164305
Costa Rica,2021,134236840,1697626
Costa Rica,2022,347130675,3104352
Costa Rica,2023,445814195,3401923
Costa Rica,2024,267504081,2033163
Cote d'Ivoire,2020,3629641,23560
Cote d'Ivoire,2021,17494420,141549
Cote d'Ivoire,2022,30608144,293629
Cote d'Ivoire,2023,32222780,304565
Cote d'Ivoire,2024,19184705,181195
Croatia,2020,9165409,141769
Croatia,2021,134810153,2817522
Croatia,2022,413118241,5819703
Croatia,2023,465347295,6645699
Croatia,2024,285634030,4068136
Cuba,2020,1156325,26087
Cuba,2021,146704934,1197866
Cuba,2022,398243489,3103909
Cuba,2023,406335278,3113450
Cuba,2024,241662174,1851010
Curacao,2020,163307,543
Curacao,2021,4367869,39640
Curacao,2022,15377580,99110
Curacao,2023,16730222,110611
Curacao,2024,9956611,66185
Cyprus,2020,925760,7416
Cyprus,2021,30618110,147004
Cyprus,2022,176271234,381248
Cyprus,2023,239905744,492108
Cyprus,2024,149802576,312390
Czechia,2020,38660504,583081
Czechia,2021,590650911,10156794
Czechia,2022,1496863230,14673772
Czechia,2023,1694610344,15604305
Czechia,2024,1032536191,9437450
Democratic Republic of Congo,2020,2186964,103100
Democratic Republic of Congo,2021,15227674,329597
Democratic Republic of Congo,2022,32818734,501453
Democratic Republic of Congo,2023,35569206,535225
Democratic Republic of Congo,2024,21779091,318884
Denmark,2020,8604018,173515
Denmark,2021,114495722,909877
Denmark,2022,1075197003,2243568
Denmark,2023,1245517155,3151793
Denmark,2024,745352616,2093865
Djibouti,2020,1176864,12254
Djibouti,2021,3844829,49038
Djibouti,2022,5677086,68985
Djibouti,2023,5726850,68985
Djibouti,2024,3404730,41013
Dominica,2020,8985,0
Dominica,2021,600589,3350
Dominica,2022,4898509,23803
Dominica,2023,5802268,27010
Dominica,2024,3482199,16058
Dominican Republic,2020,20526678,370812
Dominican Republic,2021,112692333,1324677
Dominican Republic,2022,219517506,1594112
Dominican Republic,2023,241228185,1600160
Dominican Republic,2024,143459351,951328
East Timor,2020,6876,0
East Timor,2021,3482419,16608
East Timor,2022,8269879,48296
East Timor,2023,8556768,50370
East Timor,2024,5090820,29946
Ecuador,2020,27503976,2002965
Ecuador,2021,152841236,8875002
Ecuador,2022,328830889,12963130
Ecuador,2023,387131734,13145463
Ecuador,2024,233224343,7821707
Egypt,2020,20473064,1107228
Egypt,2021,95174377,5468799
Egypt,2022,181715702,8888730
Egypt,2023,188317203,9061004
Egypt,2024,111976991,5388110
El Salvador,2020,5218407,147948
El Salvador,2021,30329878,936545
El Salvador,2022,63431302,1508342
El Salvador,2023,73658555,1543950
El Salvador,2024,43805790,917910
England,2020,0,0
England,2021,0,0
England,2022,0,0
England,2023,0,0
Equatorial Guinea,2020,1004934,14920
Equatorial Guinea,2021,3341449,45294
Equatorial Guinea,2022,5954404,66605
Equatorial Guinea,2023,6250819,66795
Equatorial Guinea,2024,3717210,39711
Eritrea,2020,82230,5
Eritrea,2021,1834400,9772
Eritrea,2022,3587274,36962
Eritrea,2023,3718985,37595
Eritrea,2024,2211013,22351
Estonia,2020,2757342,40186
Estonia,2021,47747950,422548
Estonia,2022,193005892,879362
Estonia,2023,219344896,1049710
Estonia,2024,132400429,649808
Eswatini,2020,897015,16831
Eswatini,2021,10575542,308069
Eswatini,2022,26187758,512412
Eswatini,2023,27280586,520407
Eswatini,2024,16337969,309659
Ethiopia,2020,12354621,195390
Ethiopia,2021,97727017,1562948
Ethiopia,2022,175305772,2735032
Ethiopia,2023,182728652,2764321
Ethiopia,2024,108751474,1643558
Europe,2020,1625730263,65387536
Europe,2021,18159649461,405479209
Europe,2022,71576386275,680456540
Europe,2023,90612645523,754105036
Europe,2024,54782272629,455677718
European Union (27),2020,1007941027,42341960
European Union (27),2021,11766951091,257820302
European Union (27),2022,51406745647,401670926
European Union (27),2023,66868596163,451566287
European Union (27),2024,40280325695,273655888
Falkland Islands,2020,3652,0
Falkland Islands,2021,21887,0
Falkland Islands,2022,437679,0
Falkland Islands,2023,701895,0
Falkland Islands,2024,417291,0
Faroe Islands,2020,93275,0
Faroe Islands,2021,472187,1002
Faroe Islands,2022,11654606,9652
Faroe Islands,2023,12650170,10220
Faroe Islands,2024,7520786,6076
Fiji,2020,7461,276
Fiji,2021,7931194,92533
Fiji,2022,23965035,310594
Fiji,2023,25174813,322682
Fiji,2024,14983199,192045
Finland,2020,3486987,94853
Finland,2021,42821945,384085
Finland,2022,403918832,1937007
Finland,2023,540262496,3660137
Finland,2024,325437504,2487144
France,2020,149840077,6822987
France,2021,1961827522,39103853
France,2022,10536950075,54178473
France,2023,14165793264,60942789
France,2024,8462455330,36474685
French Guiana,2020,1782099,10820
French Guiana,2021,10480032,63918
French Guiana,2022,31204061,144964
French Guiana,2023,35782459,150745
French Guiana,2024,21274897,89621
French Polynesia,2020,951737,4684
French Polynesia,2021,10302037,109851
French Polynesia,2022,25844987,235920
French Polynesia,2023,28644974,236885
French Polynesia,2024,17208442,141044
Gabon,2020,1673935,11044
Gabon,2021,8913447,58144
Gabon,2022,17465335,110922
Gabon,2023,17883826,111957
Gabon,2024,10644067,66619
Gambia,2020,495688,10737
Gambia,2021,2630421,83841
Gambia,2022,4425981,133776
Gambia,2023,4605487,135780
Gambia,2024,2739927,80724
Georgia,2020,8623904,81430
Georgia,2021,167783960,2321332
Georgia,2022,595139612,6010307
Georgia,2023,672573623,6230684
Georgia,2024,403987532,3721335
Germany,2020,112121257,3549363
Germany,2021,1365210276,32841872
Germany,2022,9585052828,52678382
Germany,2023,13980247134,63351757
Germany,2024,8340993052,37970443
Ghana,2020,8583770,30634
Ghana,2021,37422666,315545
Ghana,2022,60059412,526609
Ghana,2023,62618974,533616
Ghana,2024,37311173,317254
Gibraltar,2020,109011,205
Gibraltar,2021,1802709,32399
Gibraltar,2022,6542824,38124
Gibraltar,2023,7486981,41042
Gibraltar,2024,4459350,24521
Greece,2020,7956907,200860
Greece,2021,177720841,4372546
Greece,2022,1329271226,10928626
Greece,2023,1947474164,13534148
Greece,2024,1221613239,8453260
Greenland,2020,3966,0
Greenland,2021,130743,6
Greenland,2022,4167729,6693
Greenland,2023,4369415,7665
Greenland,2024,2597707,4557
Grenada,2020,7727,0
Grenada,2021,642119,18847
Grenada,2022,6081683,82660
Grenada,2023,7186489,86870
Grenada,2024,4273381,51646
Guadeloupe,2020,821612,14467
Guadeloupe,2021,10260895,150049
Guadeloupe,2022,58823399,346568
Guadeloupe,2023,73980561,371083
Guadeloupe,2024,44101995,221557
Guam,2020,579146,9761
Guam,2021,3589221,60473
Guam,2022,15224979,132759
Guam,2023,18789600,151269
Guam,2024,11346279,90923
Guatemala,2020,15973837,568345
Guatemala,2021,129919968,3658631
Guatemala,2022,344670353,6713961
Guatemala,2023,454192307,7365105
Guatemala,2024,271324999,4383829
Guernsey,2020,69742,4182
Guernsey,2021,530820,6750
Guernsey,2022,9148051,16606
Guernsey,2023,12843919,24287
Guernsey,2024,7665742,14539
Guinea,2020,2094961,12594
Guinea,2021,8770284,82392
Guinea,2022,13519486,162012
Guinea,2023,14048211,170715
Guinea,2024,8370124,101556
Guinea-Bissau,2020,477434,7253
Guinea-Bissau,2021,1644534,32449
Guinea-Bissau,2022,3036325,62141
Guinea-Bissau,2023,3451311,64500
Guinea-Bissau,2024,2086238,38409
Guyana,2020,517819,15601
Guyana,2021,7576754,186161
Guyana,2022,24015400,451926
Guyana,2023,26766783,473687
Guyana,2024,16073110,282257
Haiti,2020,1665250,39990
Haiti,2021,6517284,165919
Haiti,2022,11578095,305077
Haiti,2023,12483196,313900
Haiti,2024,7460968,186620
High-income countries,2020,3254837269,111756754
High-income countries,2021,30119210457,574522755
High-income countries,2022,1.13461E+11,914719716
High-income countries,2023,1.5372E+11,1055172081
High-income countries,2024,93007754731,647724108
Honduras,2020,13815273,398226
Honduras,2021,97316690,2567010
Honduras,2022,157708469,3970924
Honduras,2023,172349697,4055532
Honduras,2024,102606513,2411738
Hong Kong,2020,0,0
Hong Kong,2021,0,0
Hong Kong,2022,0,0
Hong Kong,2023,0,0
Hong Kong,2024,0,0
Hungary,2020,14655495,425041
Hungary,2021,272964919,9532799
Hungary,2022,698194234,16756078
Hungary,2023,804146116,17802020
Hungary,2024,483926675,10642568
Iceland,2020,801263,3654
Iceland,2021,3452588,11310
Iceland,2022,61732601,39720
Iceland,2023,76199292,67890
Iceland,2024,45565298,40362
India,2020,1044159443,16585165
India,2021,9118579303,120086370
India,2022,15754923052,190088017
India,2023,16389526791,194117430
India,2024,9772296613,115779086
Indonesia,2020,58450164,2083321
Indonesia,2021,977394025,30244819
Indonesia,2022,2179118828,56579378
Indonesia,2023,2477176853,58963428
Indonesia,2024,1481753734,35164797
Iran,2020,113083411,6000200
Iran,2021,1318507063,32797832
Iran,2022,2635379594,51401847
Iran,2023,2775118583,53276442
Iran,2024,1655153520,31860566
Iraq,2020,62279035,1571684
Iraq,2021,506703717,6569344
Iraq,2022,862682658,9174606
Iraq,2023,899923925,9261875
Iraq,2024,535023265,5506375
Ireland,2020,10099432,452710
Ireland,2021,116925292,1787256
Ireland,2022,553224076,2734241
Ireland,2023,625481096,3303799
Ireland,2024,376740784,2086131
Isle of Man,2020,90862,8533
Isle of Man,2021,1610715,16481
Isle of Man,2022,11836017,36957
Isle of Man,2023,13872920,42340
Isle of Man,2024,8247736,25172
Israel,2020,39870558,327675
Israel,2021,350006805,2408543
Israel,2022,1489692056,3977692
Israel,2023,1760058532,4569924
Israel,2024,1050618086,2757419
Italy,2020,143476869,10301075
Italy,2021,1475632893,43348085
Italy,2022,6645044696,60888431
Italy,2023,9454077785,69515852
Italy,2024,5798464543,42728411
Jamaica,2020,1096466,22491
Jamaica,2021,19875985,443984
Jamaica,2022,50594044,1123596
Jamaica,2023,56691453,1296148
Jamaica,2024,34035648,781563
Japan,2020,17569985,347767
Japan,2021,361911205,4755627
Japan,2022,4659900710,12508130
Japan,2023,12197401662,26533413
Japan,2024,7335375124,16208598
Jersey,2020,144325,7856
Jersey,2021,2475439,26229
Jersey,2022,18640013,46275
Jersey,2023,24224294,58464
Jersey,2024,14406847,34937
Jordan,2020,12899691,157672
Jordan,2021,253789249,3198417
Jordan,2022,598971562,5083951
Jordan,2023,637653905,5154530
Jordan,2024,379098349,3064474
Kazakhstan,2020,25118994,325069
Kazakhstan,2021,219107963,3515839
Kazakhstan,2022,513707962,6914438
Kazakhstan,2023,548024488,6960755
Kazakhstan,2024,326395373,4138624
Kenya,2020,8528375,152251
Kenya,2021,67644274,1305901
Kenya,2022,120600067,2059992
Kenya,2023,125375833,2076317
Kenya,2024,74669607,1234513
Kiribati,2020,0,0
Kiribati,2021,0,0
Kiribati,2022,1060402,4074
Kiribati,2023,1821319,7913
Kiribati,2024,1103445,5208
Kosovo,2020,3717559,111293
Kosovo,2021,41693635,828145
Kosovo,2022,87795425,1143916
Kosovo,2023,99907890,1170168
Kosovo,2024,59518543,697004
Kuwait,2020,20249742,128510
Kuwait,2021,116774047,680357
Kuwait,2022,228602934,930514
Kuwait,2023,242908362,938050
Kuwait,2024,144775054,557690
Kyrgyzstan,2020,0,0
Kyrgyzstan,2021,10535164,111084
Kyrgyzstan,2022,30724992,367121
Kyrgyzstan,2023,32400502,373760
Kyrgyzstan,2024,19302643,222208
Laos,2020,6260,0
Laos,2021,6378350,12807
Laos,2022,70390914,235000
Laos,2023,79732326,244915
Laos,2024,47521278,145607
Latvia,2020,1411389,22648
Latvia,2021,51688206,965571
Latvia,2022,289240109,2308375
Latvia,2023,356015363,2674094
Latvia,2024,212169112,1621133
Lebanon,2020,10392686,88046
Lebanon,2021,190602301,2529222
Lebanon,2022,406636688,3783084
Lebanon,2023,451284541,3978456
Lebanon,2024,269059168,2375499
Lesotho,2020,257003,8888
Lesotho,2021,5163272,146589
Lesotho,2022,12256370,255472
Lesotho,2023,12740536,257987
Lesotho,2024,7841946,153853
Liberia,2020,276442,17140
Liberia,2021,1433674,68197
Liberia,2022,2779166,107044
Liberia,2023,2929093,107310
Liberia,2024,1720810,63798
Libya,2020,7169212,105348
Libya,2021,85491595,1281458
Libya,2022,179390742,2316250
Libya,2023,185142293,2349505
Libya,2024,110077373,1396829
Liechtenstein,2020,102287,1140
Liechtenstein,2021,1210132,21184
Liechtenstein,2022,6163609,29959
Liechtenstein,2023,7833714,31756
Liechtenstein,2024,4681957,19258
Lithuania,2020,4570592,54250
Lithuania,2021,106905653,1615823
