country,year,unemployment_rate,gdp_usd,total_cases,total_deaths
afghanistan,2020,11.71,19955929052.0,8284992,287304
afghanistan,2021,11.99,14259995441.0,39177420,1762889
afghanistan,2022,14.1,14497243872.0,67576323,2808171
afghanistan,2023,13.99,17152234637.0,80261137,2890083
albania,2020,11.69,15241455556.0,3444855,82502
albania,2021,11.47,18032009220.0,50363543,861222
albania,2022,10.14,19017244117.0,107246167,1279329
albania,2023,10.11,23547180412.0,121890513,1314865
algeria,2020,14.06,165000000000.0,10188569,365661
algeria,2021,13.63,186000000000.0,56701717,1549673
algeria,2022,12.35,226000000000.0,96321805,2489192
algeria,2023,11.7,248000000000.0,99188086,2511565
angola,2020,16.69,48501561204.0,1275899,35215
angola,2021,15.8,66505129988.0,14570875,363145
angola,2022,14.6,104000000000.0,36704361,694578
angola,2023,14.54,84875162197.0,38591122,706221
argentina,2020,11.46,386000000000.0,150996020,5007650
argentina,2021,8.74,487000000000.0,1457678938,33519693
argentina,2022,6.81,633000000000.0,3348631550,46863263
argentina,2023,6.14,646000000000.0,3665202505,47616197
armenia,2020,18.18,12641698583.0,14136861,240122
armenia,2021,15.47,13878908629.0,85728614,1722288
armenia,2022,13.38,19513506553.0,153950248,3122635
armenia,2023,13.25,24085749592.0,163857648,3192361
australia,2020,6.46,1330000000000.0,4960098,134877
australia,2021,5.12,1560000000000.0,28228656,441513
australia,2022,3.73,1690000000000.0,2568627127,3984691
australia,2023,3.67,1730000000000.0,4157258707,8046561
austria,2020,5.2,434000000000.0,19892748,392511
austria,2021,6.46,480000000000.0,244380886,4535793
austria,2022,4.99,472000000000.0,1527358495,7192973
austria,2023,5.26,512000000000.0,2197012254,8165795
azerbaijan,2020,7.24,42693000000.0,11877460,149252
azerbaijan,2021,6.04,54825411765.0,135876676,1866836
azerbaijan,2022,5.65,78807470588.0,286080041,3511336
azerbaijan,2023,5.64,72428470588.0,303459612,3740177
bahrain,2020,1.78,35837632979.0,12565889,45883
bahrain,2021,1.54,40840212766.0,78914086,366990
bahrain,2022,1.33,46458191489.0,215243764,542746
bahrain,2023,1.15,46192260638.0,254264110,560640
bangladesh,2020,5.44,374000000000.0,67219692,945678
bangladesh,2021,5.33,416000000000.0,384064799,6430141
bangladesh,2022,4.59,460000000000.0,713088180,10630428
bangladesh,2023,4.45,437000000000.0,745280182,10752994
barbados,2020,9.78,5168344450.0,43392,1806
barbados,2021,9.43,5275242050.0,2799616,26942
barbados,2022,8.37,6257303500.0,29114554,163878
barbados,2023,7.88,6720733200.0,39200589,214373
belarus,2020,4.05,61371673345.0,19679206,167005
belarus,2021,3.9,69673747132.0,156707361,1176446
belarus,2022,3.57,73775179925.0,345919595,2499248
belarus,2023,3.46,72478760370.0,362823505,2598070
belgium,2020,5.55,530000000000.0,52593248,2893426
belgium,2021,6.25,599000000000.0,406918181,8963409
belgium,2022,5.57,594000000000.0,1489497080,11521674
belgium,2023,5.53,645000000000.0,1747692638,12460844
belize,2020,10.78,2042850000.0,527505,10338
belize,2021,10.32,2420550000.0,6169861,136147
belize,2022,8.76,2846700000.0,22378975,243891
belize,2023,8.27,3066850000.0,25909860,251120
benin,2020,1.5,15686741894.0,449633,7409
benin,2021,1.78,17687623535.0,4527142,40310
benin,2022,1.69,17425405084.0,9888138,59458
benin,2023,1.66,19673290996.0,10226406,59495
bhutan,2020,5.03,2457604334.0,51488,0
bhutan,2021,4.8,2768802960.0,668098,662
bhutan,2022,5.95,2898227744.0,17181661,6079
bhutan,2023,3.13,3019253885.0,22872771,7665
bolivia,2020,7.9,36629843806.0,21861694,1188557
bolivia,2021,5.09,40406111693.0,142792963,5622891
bolivia,2022,3.55,44008282880.0,355122636,7956417
bolivia,2023,3.02,45135398003.0,438129318,8166507
bosnia and herzegovina,2020,15.87,20226036564.0,7647072,234809
bosnia and herzegovina,2021,14.9,23672712242.0,73060021,3225161
bosnia and herzegovina,2022,12.66,24534663636.0,138272479,5717555
bosnia and herzegovina,2023,10.67,27592361388.0,147011242,5962012
botswana,2020,21.02,14960251611.0,880834,3114
botswana,2021,23.11,18750182235.0,36788248,486155
botswana,2022,23.62,20321150598.0,112235785,990524
botswana,2023,23.38,19411266967.0,120441751,1020985
brazil,2020,13.7,1480000000000.0,855689611,26173342
brazil,2021,13.16,1670000000000.0,6136285893,167476053
brazil,2022,9.23,1950000000000.0,11515085313,243722568
brazil,2023,7.95,2190000000000.0,13627322736,255802367
bulgaria,2020,5.13,70550652467.0,10340292,317449
bulgaria,2021,5.27,84414122840.0,156779113,6454308
bulgaria,2022,4.27,90509236929.0,421916427,13355693
bulgaria,2023,4.32,102000000000.0,473968492,13993928
burkina faso,2020,5.04,17725010533.0,468534,15139
burkina faso,2021,5.2,19697516284.0,4853543,63945
burkina faso,2022,5.39,18820218691.0,7681228,138917
burkina faso,2023,5.35,20324617845.0,8052110,144677
burundi,2020,1.03,2649680261.0,97138,269
burundi,2021,1.12,2775798697.0,3385719,3077
burundi,2022,0.92,3338722828.0,16049572,5439
burundi,2023,0.92,2629391600.0,19683070,5475
cambodia,2020,0.17,34818073901.0,61957,0
cambodia,2021,0.4,36790163687.0,20483540,415445
cambodia,2022,0.23,39994532960.0,49054691,1112683
cambodia,2023,0.23,42335646896.0,50675780,1115440
cameroon,2020,3.87,40773241177.0,4177518,88039
cameroon,2021,3.97,45011937347.0,27008202,435614
cameroon,2022,3.65,44347206073.0,44049090,706079
cameroon,2023,3.61,49279410983.0,45588562,719586
canada,2020,9.66,1660000000000.0,44912925,2260302
canada,2021,7.53,2020000000000.0,481429604,9111650
canada,2022,5.28,2190000000000.0,1394300524,14891838
canada,2023,5.42,2170000000000.0,1702367238,19076773
central african republic,2020,6.2,2326720900.0,1097137,11529
central african republic,2021,6.38,2516498412.0,3524588,32288
central african republic,2022,5.96,2382618615.0,5333542,41065
central african republic,2023,5.88,2555492086.0,5611296,41245
chad,2020,1.71,14932897821.0,271023,19777
chad,2021,1.55,16871937698.0,1695505,59366
chad,2022,1.1,17828508290.0,2688556,70041
chad,2023,1.07,19107685021.0,2806473,70810
chile,2020,10.93,254000000000.0,89287354,2343895
chile,2021,9.28,315000000000.0,491796304,11027818
chile,2022,8.25,301000000000.0,1403657716,20218914
chile,2023,9.01,336000000000.0,1918704570,22705890
china,2020,5.0,15000000000000.0,28266643,1404019
china,2021,4.55,18200000000000.0,41773740,1931305
china,2022,4.98,18300000000000.0,2075472686,7081740
china,2023,4.67,18300000000000.0,36085649572,42361377
colombia,2020,15.98,270000000000.0,147382989,4374717
colombia,2021,13.9,319000000000.0,1368646420,34992145
colombia,2022,10.55,346000000000.0,2236161740,50937541
colombia,2023,9.59,366000000000.0,2322625842,52073501
comoros,2020,4.47,1225039196.0,79969,1407
comoros,2021,4.39,1299039312.0,1370477,49435
comoros,2022,3.82,1279542248.0,3023268,58351
comoros,2023,3.78,1430523436.0,3315650,58400
costa rica,2020,16.43,62395610760.0,13734491,164305
costa rica,2021,15.14,64960725734.0,134236840,1697626
costa rica,2022,11.33,69243626029.0,347130675,3104352
costa rica,2023,8.33,86497941439.0,445814195,3401923
cote d'ivoire,2020,2.58,63027852805.0,3629641,23560
cote d'ivoire,2021,2.63,72794636649.0,17494420,141549
cote d'ivoire,2022,2.31,70922824824.0,30608144,293629
cote d'ivoire,2023,2.27,79618056324.0,32222780,304565
croatia,2020,7.51,57963370885.0,9165409,141769
croatia,2021,7.61,69006802299.0,134810153,2817522
croatia,2022,6.96,71198635102.0,413118241,5819703
croatia,2023,6.09,84393795502.0,465347295,6645699
cuba,2020,2.24,107000000000.0,1156325,26087
cyprus,2020,7.76,25555093854.0,925760,7416
cyprus,2021,7.51,30372642502.0,30618110,147004
cyprus,2022,6.81,30935566077.0,176271234,381248
cyprus,2023,6.1,33886930712.0,239905744,492108
czechia,2020,2.55,251000000000.0,38660504,583081
czechia,2021,2.8,291000000000.0,590650911,10156794
czechia,2022,2.22,302000000000.0,1496863230,14673772
czechia,2023,2.58,343000000000.0,1694610344,15604305
denmark,2020,5.64,356000000000.0,8604018,173515
denmark,2021,5.04,408000000000.0,114495722,909877
denmark,2022,4.43,402000000000.0,1075197003,2243568
denmark,2023,5.09,407000000000.0,1245517155,3151793
djibouti,2020,27.71,3144136197.0,1176864,12254
djibouti,2021,27.67,3392796953.0,3844829,49038
djibouti,2022,26.31,3562814909.0,5677086,68985
djibouti,2023,26.15,3917150481.0,5726850,68985
dominican republic,2020,6.13,78546672407.0,20526678,370812
dominican republic,2021,7.7,94850719517.0,112692333,1324677
dominican republic,2022,5.5,113000000000.0,219517506,1594112
dominican republic,2023,5.56,120000000000.0,241228185,1600160
ecuador,2020,6.13,95865473000.0,27503976,2002965
ecuador,2021,4.55,107000000000.0,152841236,8875002
ecuador,2022,3.76,116000000000.0,328830889,12963130
ecuador,2023,3.51,121000000000.0,387131734,13145463
el salvador,2020,5.01,24921190000.0,5218407,147948
el salvador,2021,4.33,29043140000.0,30329878,936545
el salvador,2022,3.0,31870120000.0,63431302,1508342
el salvador,2023,2.99,33853940000.0,73658555,1543950
equatorial guinea,2020,8.78,9893816008.0,1004934,14920
equatorial guinea,2021,8.98,12215878033.0,3341449,45294
equatorial guinea,2022,8.46,13687643436.0,5954404,66605
equatorial guinea,2023,8.37,12337550584.0,6250819,66795
estonia,2020,6.96,31820771494.0,2757342,40186
estonia,2021,6.18,37204563051.0,47747950,422548
estonia,2022,5.57,38376046175.0,193005892,879362
estonia,2023,6.38,41291245222.0,219344896,1049710
eswatini,2020,32.94,4120621325.0,897015,16831
eswatini,2021,34.15,4785708166.0,10575542,308069
eswatini,2022,35.36,4741163885.0,26187758,512412
eswatini,2023,35.09,4604172127.0,27280586,520407
ethiopia,2020,3.99,108000000000.0,12354621,195390
ethiopia,2021,3.94,111000000000.0,97727017,1562948
ethiopia,2022,3.41,127000000000.0,175305772,2735032
fiji,2020,4.65,4432466220.0,7461,276
fiji,2021,4.7,4305031650.0,7931194,92533
fiji,2022,4.45,4969503549.0,23965035,310594
fiji,2023,4.32,5442046553.0,25174813,322682
finland,2020,7.76,270000000000.0,3486987,94853
finland,2021,7.62,294000000000.0,42821945,384085
finland,2022,6.72,280000000000.0,403918832,1937007
finland,2023,7.15,295000000000.0,540262496,3660137
france,2020,8.01,2650000000000.0,149840077,6822987
france,2021,7.87,2970000000000.0,1961827522,39103853
france,2022,7.31,2800000000000.0,10536950075,54178473
france,2023,7.34,3050000000000.0,14165793264,60942789
french polynesia,2020,12.95,5574821989.0,951737,4684
french polynesia,2021,12.53,6150640646.0,10302037,109851
french polynesia,2022,11.89,5814661209.0,25844987,235920
french polynesia,2023,11.75,6402221222.0,28644974,236885
gabon,2020,21.27,15342236164.0,1673935,11044
gabon,2021,21.22,19444935097.0,8913447,58144
gabon,2022,20.4,20440655695.0,17465335,110922
gabon,2023,20.28,20055720403.0,17883826,111957
georgia,2020,11.73,16010869216.0,8623904,81430
georgia,2021,11.79,18853115589.0,167783960,2321332
georgia,2022,11.65,24984568960.0,595139612,6010307
georgia,2023,11.54,30777833601.0,672573623,6230684
germany,2020,3.88,3940000000000.0,112121257,3549363
germany,2021,3.59,4350000000000.0,1365210276,32841872
germany,2022,3.12,4160000000000.0,9585052828,52678382
germany,2023,3.07,4530000000000.0,13980247134,63351757
ghana,2020,3.31,70008243860.0,8583770,30634
ghana,2021,3.38,79514204730.0,37422666,315545
ghana,2022,3.08,73919003210.0,60059412,526609
ghana,2023,3.06,80547146878.0,62618974,533616
greece,2020,15.9,191000000000.0,7956907,200860
greece,2021,14.66,218000000000.0,177720841,4372546
greece,2022,12.43,219000000000.0,1329271226,10928626
greece,2023,11.07,243000000000.0,1947474164,13534148
guam,2020,6.25,5916000000.0,579146,9761
guam,2021,5.99,6234000000.0,3589221,60473
guam,2022,5.45,6910000000.0,15224979,132759
guatemala,2020,2.96,77719464221.0,15973837,568345
guatemala,2021,2.17,86455519687.0,129919968,3658631
guatemala,2022,3.05,95641441235.0,344670353,6713961
guatemala,2023,2.34,104000000000.0,454192307,7365105
guinea,2020,6.02,14088693743.0,2094961,12594
guinea,2021,5.83,17069115738.0,8770284,82392
guinea,2022,5.27,19910452542.0,13519486,162012
guinea,2023,5.24,22407615556.0,14048211,170715
guinea-bissau,2020,2.89,1683619352.0,477434,7253
guinea-bissau,2021,3.03,1878659687.0,1644534,32449
guinea-bissau,2022,2.67,1839048748.0,3036325,62141
guinea-bissau,2023,2.65,2077816135.0,3451311,64500
guyana,2020,15.33,5471256595.0,517819,15601
guyana,2021,14.56,8041362110.0,7576754,186161
guyana,2022,12.01,14718388489.0,24015400,451926
guyana,2023,12.03,16918503597.0,26766783,473687
haiti,2020,15.55,14508222518.0,1665250,39990
haiti,2021,15.28,20877414953.0,6517284,165919
haiti,2022,14.64,20253551921.0,11578095,305077
haiti,2023,14.56,19850585722.0,12483196,313900
honduras,2020,10.98,23352232484.0,13815273,398226
honduras,2021,8.51,28144331507.0,97316690,2567010
honduras,2022,8.77,31426041807.0,157708469,3970924
honduras,2023,6.07,34355805528.0,172349697,4055532
hungary,2020,4.25,158000000000.0,14655495,425041
hungary,2021,4.05,183000000000.0,272964919,9532799
hungary,2022,3.61,178000000000.0,698194234,16756078
hungary,2023,4.11,214000000000.0,804146116,17802020
iceland,2020,5.48,21629953194.0,801263,3654
iceland,2021,6.03,25770339317.0,3452588,11310
iceland,2022,3.79,28696453180.0,61732601,39720
iceland,2023,3.52,31452223862.0,76199292,67890
india,2020,7.86,2670000000000.0,1044159443,16585165
india,2021,6.38,3170000000000.0,9118579303,120086370
india,2022,4.82,3350000000000.0,15754923052,190088017
india,2023,4.17,3640000000000.0,16389526791,194117430
indonesia,2020,4.26,1060000000000.0,58450164,2083321
indonesia,2021,3.83,1190000000000.0,977394025,30244819
indonesia,2022,3.46,1320000000000.0,2179118828,56579378
indonesia,2023,3.31,1370000000000.0,2477176853,58963428
iraq,2020,15.78,181000000000.0,62279035,1571684
iraq,2021,16.17,210000000000.0,506703717,6569344
iraq,2022,15.51,287000000000.0,862682658,9174606
iraq,2023,15.45,269000000000.0,899923925,9261875
ireland,2020,5.62,437000000000.0,10099432,452710
ireland,2021,6.36,531000000000.0,116925292,1787256
ireland,2022,4.5,549000000000.0,553224076,2734241
ireland,2023,4.29,551000000000.0,625481096,3303799
israel,2020,4.17,411000000000.0,39870558,327675
israel,2021,4.81,490000000000.0,350006805,2408543
israel,2022,3.7,525000000000.0,1489692056,3977692
israel,2023,3.6,512000000000.0,1760058532,4569924
italy,2020,9.16,1910000000000.0,143476869,10301075
italy,2021,9.5,2180000000000.0,1475632893,43348085
italy,2022,8.07,2100000000000.0,6645044696,60888431
italy,2023,7.63,2300000000000.0,9454077785,69515852
jamaica,2020,6.5,13812421836.0,1096466,22491
jamaica,2021,5.19,14657586159.0,19875985,443984
jamaica,2022,4.08,17097760687.0,50594044,1123596
jamaica,2023,4.4,19423355367.0,56691453,1296148
japan,2020,2.81,5050000000000.0,17569985,347767
japan,2021,2.83,5040000000000.0,361911205,4755627
japan,2022,2.6,4260000000000.0,4659900710,12508130
japan,2023,2.6,4210000000000.0,12197401662,26533413
jordan,2020,19.21,43700383099.0,12899691,157672
jordan,2021,19.84,46296100141.0,253789249,3198417
jordan,2022,18.2,48764963380.0,598971562,5083951
jordan,2023,17.97,51088476338.0,637653905,5154530
kazakhstan,2020,4.89,171000000000.0,25118994,325069
kazakhstan,2021,5.55,197000000000.0,219107963,3515839
kazakhstan,2022,4.86,225000000000.0,513707962,6914438
kazakhstan,2023,4.82,262000000000.0,548024488,6960755
kenya,2020,5.62,101000000000.0,8528375,152251
kenya,2021,5.69,110000000000.0,67644274,1305901
kenya,2022,5.71,114000000000.0,120600067,2059992
kenya,2023,5.57,108000000000.0,125375833,2076317
kuwait,2020,3.56,111000000000.0,20249742,128510
kuwait,2021,3.0,148000000000.0,116774047,680357
kuwait,2022,2.17,184000000000.0,228602934,930514
kuwait,2023,2.13,165000000000.0,242908362,938050
latvia,2020,8.1,33379927435.0,1411389,22648
latvia,2021,7.51,38183326785.0,51688206,965571
latvia,2022,6.82,38014713596.0,289240109,2308375
latvia,2023,6.47,42572151720.0,356015363,2674094
lebanon,2020,13.28,31712128254.0,10392686,88046
